cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonBase.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonParser.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SBJsonWriter.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/FBRequest.o /Users/jameseden/ios/TheCarlton/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/Facebook.o /Users/jameseden/ios/TheCarlton/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/FBLoginDialog.o /Users/jameseden/ios/TheCarlton/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/FBDialog.o /Users/jameseden/ios/TheCarlton/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/MedallionViewController.o /Users/jameseden/ios/TheCarlton/Classes/MedallionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/main.o /Users/jameseden/ios/TheCarlton/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarltonAppDelegate.o /Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/LauncherViewController.o /Users/jameseden/ios/TheCarlton/Classes/LauncherViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarlton normal armv6
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/BoxViewController.o /Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/RemoteImage.o /Users/jameseden/ios/TheCarlton/Classes/RemoteImage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/RemoteDictionary.o /Users/jameseden/ios/TheCarlton/Classes/RemoteDictionary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/DetailViewController.o /Users/jameseden/ios/TheCarlton/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/MenuRootViewController.o /Users/jameseden/ios/TheCarlton/Classes/MenuRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/SyncViewController.o /Users/jameseden/ios/TheCarlton/Classes/SyncViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/LocateViewController.o /Users/jameseden/ios/TheCarlton/Classes/LocateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/ContactViewController.o /Users/jameseden/ios/TheCarlton/Classes/ContactViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/ContactTableController.o /Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/Overlay.o /Users/jameseden/ios/TheCarlton/Classes/Overlay.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/MockPhotoSource.o /Users/jameseden/ios/TheCarlton/Classes/MockPhotoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/GalleryViewController.o /Users/jameseden/ios/TheCarlton/Classes/GalleryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/PhotosViewController.o /Users/jameseden/ios/TheCarlton/Classes/PhotosViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/User.o /Users/jameseden/ios/TheCarlton/Classes/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/BookingsViewController.o /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/NewsViewController.o /Users/jameseden/ios/TheCarlton/Classes/NewsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/ShareViewController.o /Users/jameseden/ios/TheCarlton/Classes/ShareViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/jameseden/ios/TheCarlton/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/NSString+SBJSON.o /Users/jameseden/ios/TheCarlton/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/SBJSON.o /Users/jameseden/ios/TheCarlton/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/SBJsonBase.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/SBJsonParser.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/SBJsonWriter.o /Users/jameseden/ios/TheCarlton/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/FBRequest.o /Users/jameseden/ios/TheCarlton/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/Facebook.o /Users/jameseden/ios/TheCarlton/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/FBLoginDialog.o /Users/jameseden/ios/TheCarlton/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/FBDialog.o /Users/jameseden/ios/TheCarlton/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/MedallionViewController.o /Users/jameseden/ios/TheCarlton/Classes/MedallionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/TheCarlton normal armv7
cCreateUniversalBinary /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton normal "armv6 armv7"
cGenerateDSYMFile /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app.dSYM /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/TheCarlton
cProcessProductPackaging "/Users/jameseden/Library/MobileDevice/Provisioning Profiles/13CE7B99-D260-46B1-8F22-D1A4387EC022.mobileprovision" /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app/embedded.mobileprovision
cTouch /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton.xcent
cCodeSign /Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/TheCarlton.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC10EB60000000000010AAC
t1287720630
s68268

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CD5CE980000000000D00CA0
t1289080472
s13634720

N/Users/jameseden/Library/MobileDevice/Provisioning Profiles/13CE7B99-D260-46B1-8F22-D1A4387EC022.mobileprovision
c000000004D80224C0000000000001CB1
t1300243020
s7345

N/Users/jameseden/Library/MobileDevice/Provisioning Profiles/4048FEAD-463F-4C71-8297-3EEB9E7C4EEC.mobileprovision
c000000004D7F2CE40000000000001C75
t1300180196
s7285

N/Users/jameseden/Library/MobileDevice/Provisioning Profiles/DAA22553-14A9-492D-84BC-EA9693140C11.mobileprovision
c000000004D7F35C70000000000001C6C
t1300182471
s7276

N/Users/jameseden/ios/TheCarlton/../../Downloads/Artwork/Icons/sync_01.png
c000000004D5F603500000000000013FC
t1298096181
s5116

N/Users/jameseden/ios/TheCarlton/../three20/src/Three20.bundle
c000000004D56726600000000000001FE
t1297511014
s510

N/Users/jameseden/ios/TheCarlton/18-envelope.png
c000000004D57A9AA000000000000013A
t1297590698
s314

N/Users/jameseden/ios/TheCarlton/53-house.png
c000000004D57A9AA0000000000000B55
t1297590698
s2901

N/Users/jameseden/ios/TheCarlton/Classes/../ticket_04.png
c000000004D83F7AB000000000000CF8C
t1300494251
s53132

N/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.h
c000000004D5F5C4B00000000000001DD
t1298095179
s477
i<UIKit/UIKit.h>

N/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m
c000000004D89E7EC0000000000000871
t1300883436
s2161
i"BookingsViewController.h"

N/Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.xib
c000000004D5F5DA50000000000007E5A
t1298095525
s32346

N/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.h
c000000004D57A9AD000000000000026E
t1297590701
s622
i"Three20/Three20.h"

N/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.m
c000000004DE9D0130000000000000AEC
t1307168787
s2796
i"BoxViewController.h"
i"RemoteDictionary.h"
i"RemoteImage.h"
i"User.h"

N/Users/jameseden/ios/TheCarlton/Classes/BoxViewController.xib
c000000004D57A9AD0000000000006112
t1297590701
s24850

N/Users/jameseden/ios/TheCarlton/Classes/ContactTableController.h
c000000004D57A9AD000000000000016F
t1297590701
s367
i"Three20/Three20.h"
i"LocateViewController.h"

N/Users/jameseden/ios/TheCarlton/Classes/ContactTableController.m
c000000004D83377A0000000000001E4B
t1300445050
s7755
i"ContactTableController.h"

N/Users/jameseden/ios/TheCarlton/Classes/ContactViewController.h
c000000004D57A9AD00000000000001F9
t1297590701
s505
i"Three20/Three20.h"
i"ContactTableController.h"

N/Users/jameseden/ios/TheCarlton/Classes/ContactViewController.m
c000000004D57A9AD00000000000006E3
t1297590701
s1763
i"ContactViewController.h"

N/Users/jameseden/ios/TheCarlton/Classes/ContactViewController.xib
c000000004D57A9AD00000000000055CB
t1297590701
s21963

N/Users/jameseden/ios/TheCarlton/Classes/DetailView.xib
c000000004D89EA5D00000000000068B0
t1300884061
s26800

N/Users/jameseden/ios/TheCarlton/Classes/DetailViewController.h
c000000004D89808700000000000002F2
t1300856967
s754
i"RemoteImage.h"

N/Users/jameseden/ios/TheCarlton/Classes/DetailViewController.m
c000000004D898BF50000000000000B21
t1300859893
s2849
i"DetailViewController.h"
i"TheCarltonAppDelegate.h"
i"User.h"

N/Users/jameseden/ios/TheCarlton/Classes/GalleryViewController.h
c000000004D89940500000000000001EF
t1300861957
s495
i"Three20/Three20.h"
i"FBConnect.h"

N/Users/jameseden/ios/TheCarlton/Classes/GalleryViewController.m
